id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
ACCESS_OKGJ1,ACCESS.OKGJ1,base.model_res_partner_category,group_okgj_purchase_user,1,1,1,0
ACCESS_OKGJ2,ACCESS.OKGJ2,base.model_res_partner,group_okgj_purchase_user,1,1,1,0
ACCESS_OKGJ3,ACCESS.OKGJ3,product.model_product_category,group_okgj_purchase_user,1,1,1,0
ACCESS_OKGJ4,ACCESS.OKGJ4,mrp.model_mrp_bom,group_okgj_purchase_user,1,1,1,1
ACCESS_OKGJ5,ACCESS.OKGJ5,okgj.model_okgj_product_import,group_okgj_purchase_user,1,1,1,1
ACCESS_OKGJ6,ACCESS.OKGJ6,okgj.model_okgj_product_brand,group_okgj_purchase_user,1,1,1,1
ACCESS_OKGJ7,ACCESS.OKGJ7,product.model_product_product,group_okgj_purchase_user,1,1,1,0
ACCESS_OKGJ8,ACCESS.OKGJ8,product.model_product_uom,group_okgj_purchase_user,1,1,1,1
ACCESS_OKGJ9,ACCESS.OKGJ9,purchase.model_purchase_order,group_okgj_purchase_user,1,1,1,1
ACCESS_OKGJ10,ACCESS.OKGJ10,purchase.model_purchase_order_line,group_okgj_purchase_user,1,1,1,1
ACCESS_OKGJ11,ACCESS.OKGJ11,stock.model_stock_picking_in,group_okgj_purchase_user,1,0,0,0
ACCESS_OKGJ12,ACCESS.OKGJ12,stock.model_stock_move,group_okgj_purchase_user,1,0,0,0
ACCESS_OKGJ13,ACCESS.OKGJ13,okgj.model_okgj_purchase_return,group_okgj_purchase_user,1,1,1,1
ACCESS_OKGJ14,ACCESS.OKGJ14,okgj.model_okgj_purchase_return_line,group_okgj_purchase_user,1,1,1,1
ACCESS_OKGJ15,ACCESS.OKGJ15,stock.model_stock_picking_out,group_okgj_purchase_user,1,0,0,0
ACCESS_OKGJ16,ACCESS.OKGJ16,okgj.model_okgj_order_picking_internal,group_okgj_purchase_user,1,1,1,1
ACCESS_OKGJ17,ACCESS.OKGJ17,okgj.model_okgj_order_picking_internal_line,group_okgj_purchase_user,1,1,1,1
ACCESS_OKGJ18,ACCESS.OKGJ18,stock.model_stock_production_lot,group_okgj_purchase_user,1,0,0,0
ACCESS_OKGJ19,ACCESS.OKGJ19,base.model_res_partner_category,group_okgj_purchase_manager,1,1,1,0
ACCESS_OKGJ20,ACCESS.OKGJ20,base.model_res_partner,group_okgj_purchase_manager,1,1,1,0
ACCESS_OKGJ21,ACCESS.OKGJ21,product.model_product_category,group_okgj_purchase_manager,1,1,1,0
ACCESS_OKGJ22,ACCESS.OKGJ22,mrp.model_mrp_bom,group_okgj_purchase_manager,1,1,1,1
ACCESS_OKGJ23,ACCESS.OKGJ23,okgj.model_okgj_product_import,group_okgj_purchase_manager,1,1,1,1
ACCESS_OKGJ24,ACCESS.OKGJ24,okgj.model_okgj_product_brand,group_okgj_purchase_manager,1,1,1,1
ACCESS_OKGJ25,ACCESS.OKGJ25,product.model_product_product,group_okgj_purchase_manager,1,1,1,0
ACCESS_OKGJ26,ACCESS.OKGJ26,product.model_product_uom,group_okgj_purchase_manager,1,1,1,1
ACCESS_OKGJ27,ACCESS.OKGJ27,purchase.model_purchase_order,group_okgj_purchase_manager,1,1,1,1
ACCESS_OKGJ28,ACCESS.OKGJ28,purchase.model_purchase_order_line,group_okgj_purchase_manager,1,1,1,1
ACCESS_OKGJ29,ACCESS.OKGJ29,stock.model_stock_picking_in,group_okgj_purchase_manager,1,0,0,0
ACCESS_OKGJ30,ACCESS.OKGJ30,stock.model_stock_move,group_okgj_purchase_manager,1,0,0,0
ACCESS_OKGJ31,ACCESS.OKGJ31,okgj.model_okgj_purchase_return,group_okgj_purchase_manager,1,1,1,1
ACCESS_OKGJ32,ACCESS.OKGJ32,okgj.model_okgj_purchase_return_line,group_okgj_purchase_manager,1,1,1,1
ACCESS_OKGJ33,ACCESS.OKGJ33,stock.model_stock_picking_out,group_okgj_purchase_manager,1,0,0,0
ACCESS_OKGJ34,ACCESS.OKGJ34,model_okgj_order_picking_internal,group_okgj_purchase_manager,1,1,1,1
ACCESS_OKGJ35,ACCESS.OKGJ35,model_okgj_order_picking_internal_line,group_okgj_purchase_manager,1,1,1,1
ACCESS_OKGJ36,ACCESS.OKGJ36,stock.model_stock_production_lot,group_okgj_purchase_manager,1,0,0,0
ACCESS_OKGJ37,ACCESS.OKGJ37,base.model_res_partner_category,group_okgj_purchase_dep_manager,1,1,1,0
ACCESS_OKGJ38,ACCESS.OKGJ38,base.model_res_partner,group_okgj_purchase_dep_manager,1,1,1,0
ACCESS_OKGJ39,ACCESS.OKGJ39,product.model_product_category,group_okgj_purchase_dep_manager,1,1,1,0
ACCESS_OKGJ40,ACCESS.OKGJ40,mrp.model_mrp_bom,group_okgj_purchase_dep_manager,1,1,1,1
ACCESS_OKGJ41,ACCESS.OKGJ41,model_okgj_product_import,group_okgj_purchase_dep_manager,1,1,1,1
ACCESS_OKGJ42,ACCESS.OKGJ42,model_okgj_product_brand,group_okgj_purchase_dep_manager,1,1,1,1
ACCESS_OKGJ43,ACCESS.OKGJ43,product.model_product_product,group_okgj_purchase_dep_manager,1,1,1,0
ACCESS_OKGJ44,ACCESS.OKGJ44,product.model_product_uom,group_okgj_purchase_dep_manager,1,1,1,1
ACCESS_OKGJ45,ACCESS.OKGJ45,purchase.model_purchase_order,group_okgj_purchase_dep_manager,1,1,1,1
ACCESS_OKGJ46,ACCESS.OKGJ46,purchase.model_purchase_order_line,group_okgj_purchase_dep_manager,1,1,1,1
ACCESS_OKGJ47,ACCESS.OKGJ47,stock.model_stock_picking_in,group_okgj_purchase_dep_manager,1,0,0,0
ACCESS_OKGJ48,ACCESS.OKGJ48,stock.model_stock_move,group_okgj_purchase_dep_manager,1,0,0,0
ACCESS_OKGJ49,ACCESS.OKGJ49,model_okgj_purchase_return,group_okgj_purchase_dep_manager,1,1,1,1
ACCESS_OKGJ50,ACCESS.OKGJ50,model_okgj_purchase_return_line,group_okgj_purchase_dep_manager,1,1,1,1
ACCESS_OKGJ51,ACCESS.OKGJ51,stock.model_stock_picking_out,group_okgj_purchase_dep_manager,1,0,0,0
ACCESS_OKGJ52,ACCESS.OKGJ52,model_okgj_order_picking_internal,group_okgj_purchase_dep_manager,1,1,1,1
ACCESS_OKGJ53,ACCESS.OKGJ53,model_okgj_order_picking_internal_line,group_okgj_purchase_dep_manager,1,1,1,1
ACCESS_OKGJ54,ACCESS.OKGJ54,stock.model_stock_production_lot,group_okgj_purchase_dep_manager,1,0,0,0
ACCESS_OKGJ55,ACCESS.OKGJ55,model_okgj_stock_out_verify,group_okgj_logistics_verify,1,1,1,1
ACCESS_OKGJ56,ACCESS.OKGJ56,model_okgj_stock_out_verify_line,group_okgj_logistics_verify,1,1,1,1
ACCESS_OKGJ57,ACCESS.OKGJ57,model_okgj_logistics_car,group_okgj_logistics_dispatcher,1,1,1,1
ACCESS_OKGJ58,ACCESS.OKGJ58,model_okgj_logistics,group_okgj_logistics_dispatcher,1,1,1,1
ACCESS_OKGJ59,ACCESS.OKGJ59,model_okgj_logistics_line,group_okgj_logistics_dispatcher,1,1,1,1
ACCESS_OKGJ60,ACCESS.OKGJ60,model_okgj_multi_order_print,group_okgj_logistics_picking,1,0,0,0
ACCESS_OKGJ61,ACCESS.OKGJ61,model_okgj_multi_order_print_line,group_okgj_logistics_picking,1,0,0,0
ACCESS_OKGJ62,ACCESS.OKGJ62,model_okgj_picking_out_reg,group_okgj_logistics_picking,1,0,0,0
ACCESS_OKGJ63,ACCESS.OKGJ63,model_okgj_picking_out_reg_line,group_okgj_logistics_picking,1,0,0,0
ACCESS_OKGJ64,ACCESS.OKGJ64,base.model_res_partner,group_okgj_logistics_assist,1,0,0,0
ACCESS_OKGJ65,ACCESS.OKGJ65,model_okgj_product_brand,group_okgj_logistics_assist,1,0,0,0
ACCESS_OKGJ66,ACCESS.OKGJ66,product.model_product_product,group_okgj_logistics_assist,1,0,0,0
ACCESS_OKGJ67,ACCESS.OKGJ67,product.model_product_uom,group_okgj_logistics_assist,1,0,0,0
ACCESS_OKGJ68,ACCESS.OKGJ68,purchase.model_purchase_order,group_okgj_logistics_assist,1,0,0,0
ACCESS_OKGJ69,ACCESS.OKGJ69,purchase.model_purchase_order_line,group_okgj_logistics_assist,1,0,0,0
ACCESS_OKGJ70,ACCESS.OKGJ70,stock.model_stock_picking_in,group_okgj_logistics_assist,1,1,1,1
ACCESS_OKGJ71,ACCESS.OKGJ71,stock.model_stock_move,group_okgj_logistics_assist,1,1,1,1
ACCESS_OKGJ72,ACCESS.OKGJ72,model_okgj_purchase_return,group_okgj_logistics_assist,1,0,0,0
ACCESS_OKGJ73,ACCESS.OKGJ73,model_okgj_purchase_return_line,group_okgj_logistics_assist,1,0,0,0
ACCESS_OKGJ74,ACCESS.OKGJ74,stock.model_stock_picking_out,group_okgj_logistics_assist,1,1,1,1
ACCESS_OKGJ75,ACCESS.OKGJ75,sale.model_sale_order,group_okgj_logistics_assist,1,0,0,0
ACCESS_OKGJ76,ACCESS.OKGJ76,sale.model_sale_order_line,group_okgj_logistics_assist,1,0,0,0
ACCESS_OKGJ77,ACCESS.OKGJ77,model_okgj_logistics_line,group_okgj_logistics_assist,1,0,0,0
ACCESS_OKGJ78,ACCESS.OKGJ78,stock.model_stock_picking,group_okgj_logistics_assist,1,1,1,1
ACCESS_OKGJ79,ACCESS.OKGJ79,model_okgj_multi_order_print,group_okgj_logistics_assist,1,0,0,0
ACCESS_OKGJ80,ACCESS.OKGJ80,model_okgj_multi_order_print_line,group_okgj_logistics_assist,1,0,0,0
ACCESS_OKGJ81,ACCESS.OKGJ81,model_okgj_picking_out_reg,group_okgj_logistics_assist,1,1,1,1
ACCESS_OKGJ82,ACCESS.OKGJ82,model_okgj_picking_out_reg_line,group_okgj_logistics_assist,1,1,1,1
ACCESS_OKGJ83,ACCESS.OKGJ83,model_okgj_logistics_car,group_okgj_logistics_assist,1,1,1,1
ACCESS_OKGJ84,ACCESS.OKGJ84,model_okgj_logistics,group_okgj_logistics_assist,1,1,1,1
ACCESS_OKGJ85,ACCESS.OKGJ85,model_okgj_logistics_line,group_okgj_logistics_assist,1,1,1,1
ACCESS_OKGJ86,ACCESS.OKGJ86,model_okgj_sale_return,group_okgj_logistics_assist,1,0,0,0
ACCESS_OKGJ87,ACCESS.OKGJ87,model_okgj_sale_return_old_line,group_okgj_logistics_assist,1,0,0,0
ACCESS_OKGJ88,ACCESS.OKGJ88,model_okgj_sale_return_new_line,group_okgj_logistics_assist,1,0,0,0
ACCESS_OKGJ89,ACCESS.OKGJ89,stock.model_stock_warehouse,group_okgj_logistics_assist,1,0,0,0
ACCESS_OKGJ90,ACCESS.OKGJ90,stock.model_stock_location,group_okgj_logistics_assist,1,0,0,0
ACCESS_OKGJ91,ACCESS.OKGJ91,model_okgj_rack_arrange,group_okgj_logistics_assist,1,1,1,
ACCESS_OKGJ92,ACCESS.OKGJ92,model_okgj_product_rack,group_okgj_logistics_assist,1,1,1,1
ACCESS_OKGJ93,ACCESS.OKGJ93,model_okgj_rack_import,group_okgj_logistics_assist,1,1,1,1
ACCESS_OKGJ94,ACCESS.OKGJ94,model_okgj_product_rack_usage,group_okgj_logistics_assist,1,0,0,0
ACCESS_OKGJ95,ACCESS.OKGJ95,model_okgj_order_picking_internal,group_okgj_logistics_assist,1,1,1,1
ACCESS_OKGJ96,ACCESS.OKGJ96,model_okgj_order_picking_internal_line,group_okgj_logistics_assist,1,1,1,1
ACCESS_OKGJ97,ACCESS.OKGJ97,stock.model_stock_inventory,group_okgj_logistics_assist,1,1,0,0
ACCESS_OKGJ98,ACCESS.OKGJ98,stock.model_stock_inventory_line,group_okgj_logistics_assist,1,1,0,1
ACCESS_OKGJ99,ACCESS.OKGJ99,model_okgj_stock_import,group_okgj_logistics_assist,1,1,1,1
ACCESS_OKGJ100,ACCESS.OKGJ100,stock.model_stock_production_lot,group_okgj_logistics_assist,1,0,0,0
ACCESS_OKGJ101,ACCESS.OKGJ101,product.model_product_category,group_okgj_logistics_keeper,1,0,0,0
ACCESS_OKGJ102,ACCESS.OKGJ102,model_okgj_product_brand,group_okgj_logistics_keeper,1,0,0,0
ACCESS_OKGJ103,ACCESS.OKGJ103,product.model_product_product,group_okgj_logistics_keeper,1,0,0,0
ACCESS_OKGJ104,ACCESS.OKGJ104,product.model_product_uom,group_okgj_logistics_keeper,1,0,0,0
ACCESS_OKGJ105,ACCESS.OKGJ105,purchase.model_purchase_order,group_okgj_logistics_keeper,1,0,0,0
ACCESS_OKGJ106,ACCESS.OKGJ106,purchase.model_purchase_order_line,group_okgj_logistics_keeper,1,0,0,0
ACCESS_OKGJ107,ACCESS.OKGJ107,stock.model_stock_picking_in,group_okgj_logistics_keeper,1,1,1,1
ACCESS_OKGJ108,ACCESS.OKGJ108,stock.model_stock_move,group_okgj_logistics_keeper,1,1,1,1
ACCESS_OKGJ109,ACCESS.OKGJ109,stock.model_stock_picking_out,group_okgj_logistics_keeper,1,1,1,1
ACCESS_OKGJ110,ACCESS.OKGJ110,stock.model_stock_warehouse,group_okgj_logistics_keeper,1,0,0,0
ACCESS_OKGJ111,ACCESS.OKGJ111,stock.model_stock_location,group_okgj_logistics_keeper,1,0,0,0
ACCESS_OKGJ112,ACCESS.OKGJ112,model_okgj_rack_arrange,group_okgj_logistics_keeper,1,1,1,1
ACCESS_OKGJ113,ACCESS.OKGJ113,model_okgj_product_rack,group_okgj_logistics_keeper,1,1,1,1
ACCESS_OKGJ114,ACCESS.OKGJ114,model_okgj_rack_import,group_okgj_logistics_keeper,1,1,1,1
ACCESS_OKGJ115,ACCESS.OKGJ115,model_okgj_product_rack_usage,group_okgj_logistics_keeper,1,0,0,0
ACCESS_OKGJ116,ACCESS.OKGJ116,model_okgj_order_picking_internal,group_okgj_logistics_keeper,1,1,1,0
ACCESS_OKGJ117,ACCESS.OKGJ117,model_okgj_order_picking_internal_line,group_okgj_logistics_keeper,1,1,1,0
ACCESS_OKGJ118,ACCESS.OKGJ118,stock.model_stock_inventory,group_okgj_logistics_keeper,1,1,1,1
ACCESS_OKGJ119,ACCESS.OKGJ119,stock.model_stock_inventory_line,group_okgj_logistics_keeper,1,1,1,1
ACCESS_OKGJ120,ACCESS.OKGJ120,model_okgj_stock_import,group_okgj_logistics_keeper,1,0,0,0
ACCESS_OKGJ121,ACCESS.OKGJ121,stock.model_stock_production_lot,group_okgj_logistics_keeper,1,0,0,0
ACCESS_OKGJ122,ACCESS.OKGJ122,base.model_res_partner,group_okgj_logisitcs_manager,1,0,0,0
ACCESS_OKGJ123,ACCESS.OKGJ123,product.model_product_category,group_okgj_logisitcs_manager,1,0,0,0
ACCESS_OKGJ124,ACCESS.OKGJ124,model_okgj_product_brand,group_okgj_logisitcs_manager,1,0,0,0
ACCESS_OKGJ125,ACCESS.OKGJ125,product.model_product_product,group_okgj_logisitcs_manager,1,0,0,0
ACCESS_OKGJ126,ACCESS.OKGJ126,product.model_product_uom,group_okgj_logisitcs_manager,1,0,0,0
ACCESS_OKGJ127,ACCESS.OKGJ127,purchase.model_purchase_order,group_okgj_logisitcs_manager,1,0,0,0
ACCESS_OKGJ128,ACCESS.OKGJ128,purchase.model_purchase_order_line,group_okgj_logisitcs_manager,1,0,0,0
ACCESS_OKGJ129,ACCESS.OKGJ129,stock.model_stock_picking_in,group_okgj_logisitcs_manager,1,1,1,1
ACCESS_OKGJ130,ACCESS.OKGJ130,stock.model_stock_move,group_okgj_logisitcs_manager,1,1,1,1
ACCESS_OKGJ131,ACCESS.OKGJ131,model_okgj_purchase_return,group_okgj_logisitcs_manager,1,0,0,0
ACCESS_OKGJ132,ACCESS.OKGJ132,model_okgj_purchase_return_line,group_okgj_logisitcs_manager,1,0,0,0
ACCESS_OKGJ133,ACCESS.OKGJ133,stock.model_stock_picking_out,group_okgj_logisitcs_manager,1,1,1,1
ACCESS_OKGJ134,ACCESS.OKGJ134,sale.model_sale_order,group_okgj_logisitcs_manager,1,0,0,0
ACCESS_OKGJ135,ACCESS.OKGJ135,sale.model_sale_order_line,group_okgj_logisitcs_manager,1,0,0,0
ACCESS_OKGJ136,ACCESS.OKGJ136,model_okgj_logistics_line,group_okgj_logisitcs_manager,1,0,0,0
ACCESS_OKGJ137,ACCESS.OKGJ137,stock.model_stock_picking,group_okgj_logisitcs_manager,1,0,0,0
ACCESS_OKGJ138,ACCESS.OKGJ138,model_okgj_multi_order_print,group_okgj_logisitcs_manager,1,0,0,0
ACCESS_OKGJ139,ACCESS.OKGJ139,model_okgj_multi_order_print_line,group_okgj_logisitcs_manager,1,0,0,0
ACCESS_OKGJ140,ACCESS.OKGJ140,model_okgj_picking_out_reg,group_okgj_logisitcs_manager,1,1,1,1
ACCESS_OKGJ141,ACCESS.OKGJ141,model_okgj_picking_out_reg_line,group_okgj_logisitcs_manager,1,1,1,1
ACCESS_OKGJ142,ACCESS.OKGJ142,model_okgj_stock_out_verify,group_okgj_logisitcs_manager,1,1,1,1
ACCESS_OKGJ143,ACCESS.OKGJ143,model_okgj_stock_out_verify_line,group_okgj_logisitcs_manager,1,1,1,1
ACCESS_OKGJ144,ACCESS.OKGJ144,model_okgj_logistics_car,group_okgj_logisitcs_manager,1,1,1,1
ACCESS_OKGJ145,ACCESS.OKGJ145,model_okgj_logistics,group_okgj_logisitcs_manager,1,1,1,1
ACCESS_OKGJ146,ACCESS.OKGJ146,model_okgj_logistics_line,group_okgj_logisitcs_manager,1,1,1,1
ACCESS_OKGJ147,ACCESS.OKGJ147,model_okgj_sale_return,group_okgj_logisitcs_manager,1,0,0,0
ACCESS_OKGJ148,ACCESS.OKGJ148,model_okgj_sale_return_old_line,group_okgj_logisitcs_manager,1,0,0,0
ACCESS_OKGJ149,ACCESS.OKGJ149,model_okgj_sale_return_new_line,group_okgj_logisitcs_manager,1,0,0,0
ACCESS_OKGJ150,ACCESS.OKGJ150,stock.model_stock_warehouse,group_okgj_logisitcs_manager,1,0,0,0
ACCESS_OKGJ151,ACCESS.OKGJ151,stock.model_stock_location,group_okgj_logisitcs_manager,1,0,0,0
ACCESS_OKGJ152,ACCESS.OKGJ152,model_okgj_rack_arrange,group_okgj_logisitcs_manager,1,1,1,1
ACCESS_OKGJ153,ACCESS.OKGJ153,model_okgj_product_rack,group_okgj_logisitcs_manager,1,1,1,1
ACCESS_OKGJ154,ACCESS.OKGJ154,model_okgj_rack_import,group_okgj_logisitcs_manager,1,1,1,1
ACCESS_OKGJ155,ACCESS.OKGJ155,model_okgj_product_rack_usage,group_okgj_logisitcs_manager,1,1,1,1
ACCESS_OKGJ156,ACCESS.OKGJ156,model_okgj_order_picking_internal,group_okgj_logisitcs_manager,1,1,1,1
ACCESS_OKGJ157,ACCESS.OKGJ157,model_okgj_order_picking_internal_line,group_okgj_logisitcs_manager,1,1,1,1
ACCESS_OKGJ158,ACCESS.OKGJ158,stock.model_stock_inventory,group_okgj_logisitcs_manager,1,1,1,1
ACCESS_OKGJ159,ACCESS.OKGJ159,stock.model_stock_inventory_line,group_okgj_logisitcs_manager,1,1,1,1
ACCESS_OKGJ160,ACCESS.OKGJ160,model_okgj_stock_import,group_okgj_logisitcs_manager,1,1,1,1
ACCESS_OKGJ161,ACCESS.OKGJ161,stock.model_stock_production_lot,group_okgj_logisitcs_manager,1,0,0,0
ACCESS_OKGJ162,ACCESS.OKGJ162,base.model_res_partner_category,group_okgj_finance_user,1,0,0,0
ACCESS_OKGJ163,ACCESS.OKGJ163,base.model_res_partner,group_okgj_finance_user,1,0,0,0
ACCESS_OKGJ164,ACCESS.OKGJ164,product.model_product_category,group_okgj_finance_user,1,0,0,0
ACCESS_OKGJ165,ACCESS.OKGJ165,product.model_product_product,group_okgj_finance_user,1,0,0,0
ACCESS_OKGJ166,ACCESS.OKGJ166,purchase.model_purchase_order,group_okgj_finance_user,1,0,0,0
ACCESS_OKGJ167,ACCESS.OKGJ167,purchase.model_purchase_order_line,group_okgj_finance_user,1,0,0,0
ACCESS_OKGJ168,ACCESS.OKGJ168,stock.model_stock_picking_in,group_okgj_finance_user,1,0,0,0
ACCESS_OKGJ169,ACCESS.OKGJ169,stock.model_stock_move,group_okgj_finance_user,1,0,0,0
ACCESS_OKGJ170,ACCESS.OKGJ170,model_okgj_purchase_return,group_okgj_finance_user,1,0,0,0
ACCESS_OKGJ171,ACCESS.OKGJ171,model_okgj_purchase_return_line,group_okgj_finance_user,1,0,0,0
ACCESS_OKGJ172,ACCESS.OKGJ172,stock.model_stock_picking_out,group_okgj_finance_user,1,0,0,0
ACCESS_OKGJ173,ACCESS.OKGJ173,sale.model_sale_order,group_okgj_finance_user,1,0,0,0
ACCESS_OKGJ174,ACCESS.OKGJ174,sale.model_sale_order_line,group_okgj_finance_user,1,0,0,0
ACCESS_OKGJ175,ACCESS.OKGJ175,model_okgj_logistics_car,group_okgj_finance_user,1,0,0,0
ACCESS_OKGJ176,ACCESS.OKGJ176,model_okgj_logistics,group_okgj_finance_user,1,1,1,1
ACCESS_OKGJ177,ACCESS.OKGJ177,model_okgj_logistics_line,group_okgj_finance_user,1,1,1,1
ACCESS_OKGJ178,ACCESS.OKGJ178,model_okgj_sale_return,group_okgj_finance_user,1,0,0,0
ACCESS_OKGJ179,ACCESS.OKGJ179,model_okgj_sale_return_old_line,group_okgj_finance_user,1,0,0,0
ACCESS_OKGJ180,ACCESS.OKGJ180,model_okgj_sale_return_new_line,group_okgj_finance_user,1,0,0,0
ACCESS_OKGJ181,ACCESS.OKGJ181,stock.model_stock_warehouse,group_okgj_finance_user,1,0,0,0
ACCESS_OKGJ182,ACCESS.OKGJ182,stock.model_stock_location,group_okgj_finance_user,1,0,0,0
ACCESS_OKGJ183,ACCESS.OKGJ183,model_okgj_order_picking_internal,group_okgj_finance_user,1,1,1,1
ACCESS_OKGJ184,ACCESS.OKGJ184,model_okgj_order_picking_internal_line,group_okgj_finance_user,1,1,1,1
ACCESS_OKGJ185,ACCESS.OKGJ185,stock.model_stock_inventory,group_okgj_finance_user,1,0,0,0
ACCESS_OKGJ186,ACCESS.OKGJ186,stock.model_stock_inventory_line,group_okgj_finance_user,1,0,0,0
ACCESS_OKGJ187,ACCESS.OKGJ187,product.model_product_product,group_okgj_service_user,1,0,0,0
ACCESS_OKGJ188,ACCESS.OKGJ188,model_okgj_product_brand,group_okgj_service_user,1,0,0,0
ACCESS_OKGJ189,ACCESS.OKGJ189,product.model_product_uom,group_okgj_service_user,1,0,0,0
ACCESS_OKGJ190,ACCESS.OKGJ190,product.model_product_category,group_okgj_service_user,1,0,0,0
ACCESS_OKGJ191,ACCESS.OKGJ191,sale.model_sale_order,group_okgj_service_user,1,1,1,1
ACCESS_OKGJ192,ACCESS.OKGJ192,sale.model_sale_order_line,group_okgj_service_user,1,1,1,1
ACCESS_OKGJ193,ACCESS.OKGJ193,stock.model_stock_picking_out,group_okgj_service_user,1,0,0,0
ACCESS_OKGJ194,ACCESS.OKGJ194,stock.model_stock_move,group_okgj_service_user,1,0,0,0
ACCESS_OKGJ195,ACCESS.OKGJ195,model_okgj_logistics_line,group_okgj_service_user,1,0,0,0
ACCESS_OKGJ196,ACCESS.OKGJ196,model_okgj_logistics_car,group_okgj_service_user,1,0,0,0
ACCESS_OKGJ197,ACCESS.OKGJ197,model_okgj_sale_return,group_okgj_service_user,1,1,1,1
ACCESS_OKGJ198,ACCESS.OKGJ198,model_okgj_sale_return_old_line,group_okgj_service_user,1,1,1,1
ACCESS_OKGJ199,ACCESS.OKGJ199,model_okgj_sale_return_new_line,group_okgj_service_user,1,1,1,1
ACCESS_OKGJ200,ACCESS.OKGJ200,stock.model_stock_picking_in,group_okgj_service_user,1,0,0,0
ACCESS_OKGJ201,ACCESS.OKGJ201,stock.model_stock_production_lot,group_okgj_service_user,1,0,0,0
ACCESS_OKGJ202,ACCESS.OKGJ202,product.model_product_product,group_okgj_service_manager,1,0,0,0
ACCESS_OKGJ203,ACCESS.OKGJ203,model_okgj_product_brand,group_okgj_service_manager,1,0,0,0
ACCESS_OKGJ204,ACCESS.OKGJ204,product.model_product_uom,group_okgj_service_manager,1,0,0,0
ACCESS_OKGJ205,ACCESS.OKGJ205,product.model_product_category,group_okgj_service_manager,1,0,0,0
ACCESS_OKGJ206,ACCESS.OKGJ206,sale.model_sale_order,group_okgj_service_manager,1,1,1,1
ACCESS_OKGJ207,ACCESS.OKGJ207,sale.model_sale_order_line,group_okgj_service_manager,1,1,1,1
ACCESS_OKGJ208,ACCESS.OKGJ208,stock.model_stock_picking_out,group_okgj_service_manager,1,0,0,0
ACCESS_OKGJ209,ACCESS.OKGJ209,stock.model_stock_move,group_okgj_service_manager,1,0,0,0
ACCESS_OKGJ210,ACCESS.OKGJ210,model_okgj_logistics_line,group_okgj_service_manager,1,0,0,0
ACCESS_OKGJ211,ACCESS.OKGJ211,model_okgj_logistics_car,group_okgj_service_manager,1,0,0,0
ACCESS_OKGJ212,ACCESS.OKGJ212,model_okgj_sale_return,group_okgj_service_manager,1,1,1,1
ACCESS_OKGJ213,ACCESS.OKGJ213,model_okgj_sale_return_old_line,group_okgj_service_manager,1,1,1,1
ACCESS_OKGJ214,ACCESS.OKGJ214,model_okgj_sale_return_new_line,group_okgj_service_manager,1,1,1,1
ACCESS_OKGJ215,ACCESS.OKGJ215,stock.model_stock_picking_in,group_okgj_service_manager,1,0,0,0
ACCESS_OKGJ216,ACCESS.OKGJ216,stock.model_stock_production_lot,group_okgj_service_manager,1,0,0,0
ACCESS_OKGJ217,ACCESS.OKGJ217,product.model_product_product,group_okgj_partner_user,1,0,0,0
ACCESS_OKGJ218,ACCESS.OKGJ218,sale.model_sale_order,group_okgj_partner_user,1,0,0,0
ACCESS_OKGJ219,ACCESS.OKGJ219,sale.model_sale_order_line,group_okgj_partner_user,1,0,0,0
ACCESS_OKGJ220,ACCESS.OKGJ220,stock.model_stock_picking_out,group_okgj_partner_user,1,0,0,0
ACCESS_OKGJ221,ACCESS.OKGJ221,stock.model_stock_move,group_okgj_partner_user,1,0,0,0
ACCESS_OKGJ222,ACCESS.OKGJ222,model_okgj_logistics_line,group_okgj_partner_user,1,0,0,0

