id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_sync_api,sync.api.employee,model_sync_api,base.group_sale_salesman,1,1,1,0
access_res_city,res.city.employee,model_res_city,base.group_user,1,1,1,0
access_direct_sell_template,direct_sell_template,model_direct_sell_template,base.group_user,1,1,1,0
access_stock_picking_external_warehouse,access_stock_picking_external_warehouse,model_stock_picking,yks.yks_group_external_warehouse,1,1,1,0
access_stock_picking_out_external_warehouse,access_stock_picking_out_external_warehouse,model_stock_picking_out,yks.yks_group_external_warehouse,1,1,1,0
access_stock_move_external_warehouse,access_stock_move_external_warehouse,model_stock_move,yks.yks_group_external_warehouse,1,1,1,0
access_product_product_external_warehouse,access_product_product_external_warehouse,model_product_product,yks.yks_group_external_warehouse,1,1,0,0
access_sale_back,sale.back,model_sale_back,base.group_user,1,1,1,1
access_sale_back_line,sale.back.line,model_sale_back_line,base.group_user,1,1,1,1
access_sale_exchange_line,sale.exchange.line,model_sale_exchange_line,base.group_user,1,1,1,1
access_sale_refund_line,sale.refund.line,model_sale_refund_line,base.group_user,1,1,1,1
access_express_express,user.express.express,model_express_express,base.group_user,1,0,0,0
access_express_express_stock_manager,user.express.express.stock.manager,model_express_express,stock.group_stock_manager,1,1,1,0
access_stock_warehouse_orderpoint_purchase,purchase_manager_access_stock_warehouse_orderpoint,model_stock_warehouse_orderpoint,purchase.group_purchase_manager,1,1,1,0
access_mrp_bom,sales_leaders_access_mrp_bom,model_mrp_bom,base.group_sale_salesman_all_leads,1,1,1,0
access_product_product,sales_leaders_access_product_product,model_product_product,base.group_sale_salesman_all_leads,1,1,1,0
access_product_template,sales_leaders_access_product_template,product.model_product_template,base.group_sale_salesman_all_leads,1,1,1,1
access_excel_base,access_excel_base,model_excel_base,base.group_user,1,1,1,1
access_requirement_distribution_order,access_requirement_distribution_order,model_requirement_distribution_order,base.group_user,1,1,1,1
access_requirement_distribution_line,access_requirement_distribution_line,model_requirement_distribution_line,base.group_user,1,1,1,1
access_stock_warehouse_orderpoint_report,access_stock_warehouse_orderpoint_report,model_stock_warehouse_orderpoint_report,base.group_user,1,0,0,0
access_sales_performance_report,access_sales_performance_report,model_sales_performance_report,base.group_user,1,1,1,0
access_collection_voucher,access_collection_voucher,model_collection_voucher,base.group_user,1,1,1,1






